Recency,Frequency,Monetary,CustomerID,K_Cluster
317,1,77183.6,12346.0,Best Customers
258,18,323.3,14633.0,Best Customers
253,1,25.5,17102.0,Best Customers
314,8,244.20000000000002,17094.0,Best Customers
233,132,1052.41,14669.0,Best Customers
272,86,321.3,14670.0,Best Customers
226,49,672.94,14672.0,Best Customers
256,7,168.65,14693.0,Best Customers
305,51,449.3,17062.0,Best Customers
258,4,203.04000000000002,17060.0,Best Customers
266,10,268.58,14727.0,Best Customers
365,57,268.0,14729.0,Best Customers
241,18,328.2,14747.0,Best Customers
237,22,368.53000000000003,17035.0,Best Customers
289,4,79.0,14760.0,Best Customers
255,11,206.5,14762.0,Best Customers
224,37,745.66,14770.0,Best Customers
272,39,382.45,14779.0,Best Customers
311,6,200.10000000000002,14782.0,Best Customers
280,12,702.0,16997.0,Best Customers
254,5,82.24,14632.0,Best Customers
361,25,147.6,14813.0,Best Customers
280,6,92.8,17117.0,Best Customers
225,17,297.5,17120.0,Best Customers
303,18,528.61,14496.0,Best Customers
301,25,438.05,14497.0,Best Customers
230,15,579.0,17142.0,Best Customers
282,1,165.0,14520.0,Best Customers
239,14,417.37,17140.0,Best Customers
228,53,875.94,14532.0,Best Customers
251,16,168.4,14536.0,Best Customers
267,22,360.1,17138.0,Best Customers
303,51,270.13,14549.0,Best Customers
326,12,136.69,17128.0,Best Customers
272,25,205.21,14570.0,Best Customers
363,1,35.400000000000006,14576.0,Best Customers
268,3,40.2,14586.0,Best Customers
363,3,39.75,14589.0,Best Customers
365,24,201.79999999999998,14594.0,Best Customers
297,23,373.05,14600.0,Best Customers
266,1,509.99999999999994,14603.0,Best Customers
234,2,396.0,14616.0,Best Customers
237,18,374.28000000000003,14619.0,Best Customers
309,6,111.89999999999999,17118.0,Best Customers
276,9,148.6,17165.0,Best Customers
247,59,904.4300000000001,16980.0,Best Customers
259,2,251.51999999999998,16976.0,Best Customers
360,10,375.69000000000005,16858.0,Best Customers
258,56,233.49,15019.0,Best Customers
248,52,4959.1,15032.0,Best Customers
325,15,276.73,16850.0,Best Customers
261,19,309.3,15047.0,Best Customers
265,2,119.47,15049.0,Best Customers
311,24,200.4,15052.0,Best Customers
267,21,1386.8999999999999,15057.0,Best Customers
364,1,106.2,15070.0,Best Customers
251,30,650.71,16833.0,Best Customers
248,5,88.2,15083.0,Best Customers
273,11,193.66,15087.0,Best Customers
300,19,320.6,15090.0,Best Customers
325,3,876.0,15100.0,Best Customers
351,4,102.28,15101.0,Best Customers
352,14,469.15,16812.0,Best Customers
322,11,209.7,15107.0,Best Customers
237,27,478.35,15109.0,Best Customers
237,13,253.20000000000002,15119.0,Best Customers
358,39,138.08,16893.0,Best Customers
358,2,48.800000000000004,14821.0,Best Customers
291,37,289.78,16897.0,Best Customers
282,7,112.6,16913.0,Best Customers
259,4,62.85,14840.0,Best Customers
303,12,229.6,14850.0,Best Customers
253,12,317.05,14870.0,Best Customers
231,12,375.6,16957.0,Best Customers
